Date,Actual Price,Predicted Price (With Sentiment),Predicted Price (Without Sentiment)
2018-11-27 00:00:00,16.07,16.283639922738075,16.116231559813023
2018-11-27 16:00:00,15.96,16.24018655627966,16.077663296461107
2018-11-28 00:00:00,15.96,16.23092625886202,16.06582014888525
2018-11-28 16:00:00,15.74,16.21302816540003,16.039864317476752
2018-11-29 00:00:00,15.74,16.133435528874397,15.967750245034695
2018-11-30 00:00:00,15.74,15.960046201050282,15.811971339583398
2018-11-30 16:00:00,16.06,15.965930784344675,15.811971339583398
2018-12-01 00:00:00,16.06,16.029475146830084,15.862649789452554
2018-12-03 00:00:00,16.06,16.1621572470665,15.969967906177045
2018-12-03 16:00:00,16.75,16.15995078623295,15.969967906177045
2018-12-04 00:00:00,16.75,16.386900580227376,16.179832808077336
2018-12-04 16:00:00,16.38,16.87444353789091,16.635284817814828
2018-12-05 00:00:00,16.38,16.78142880499363,16.55964146912098
2018-12-05 16:00:00,16.6,16.585543362200262,16.39688536077738
2018-12-06 00:00:00,16.6,16.63533669292927,16.447811101675036
2018-12-06 16:00:00,15.74,16.747620967626574,16.55976791471243
2018-12-07 00:00:00,15.74,16.51931505203247,16.335712516307833
2018-12-07 16:00:00,16.0,16.020697936415672,15.851149725019933
2018-12-08 00:00:00,16.0,16.081077032685283,15.9128318887949
2018-12-10 00:00:00,16.0,16.21312661021948,16.047392398715022
2018-12-10 16:00:00,15.63,16.216321350932123,16.047392398715022
2018-12-11 00:00:00,15.63,16.134780450165273,15.961872735619547
2018-12-11 16:00:00,15.56,15.94998154461384,15.775144429504874
2018-12-12 00:00:00,15.56,15.893319771885873,15.729270912110806
2018-12-12 16:00:00,15.84,15.776993364691736,15.630691394209864
2018-12-13 00:00:00,15.84,15.8589978992939,15.704888134598733
2018-12-13 16:00:00,15.75,16.022616726160052,15.861456956565382
2018-12-14 00:00:00,15.75,16.003579738140107,15.842011157274248
2018-12-14 16:00:00,15.26,15.966034534573556,15.80279976040125
2018-12-15 00:00:00,15.26,15.828884690105916,15.661120864748955
2018-12-17 00:00:00,15.26,15.514218204021455,15.345909689962864
2018-12-17 16:00:00,14.89,15.513962954878808,15.345909689962864
2018-12-18 00:00:00,14.89,15.427476233541967,15.269086771905423
2018-12-18 16:00:00,14.7,15.256944752931597,15.111441836059095
2018-12-19 00:00:00,14.7,15.194297446757556,15.038396959006787
2018-12-19 16:00:00,14.86,15.006395613551142,14.85632356017828
2018-12-20 00:00:00,14.86,15.028218531012536,14.888418339788915
2018-12-20 16:00:00,14.51,15.119781792312862,14.98110428467393
2018-12-21 00:00:00,14.51,15.038813138902189,14.9049214053154
2018-12-21 16:00:00,14.28,14.875427160561086,14.74449790865183
2018-12-22 00:00:00,14.28,14.812036360204221,14.685517819374802
2018-12-24 00:00:00,14.28,14.676506286710502,14.555178794264794
2018-12-24 14:30:00,13.78,14.677748047262432,14.555178794264794
2018-12-26 00:00:00,13.78,14.541270221322776,14.424539718776943
2018-12-27 00:00:00,13.78,14.245557457804681,14.139681970328093
2018-12-27 16:00:00,14.49,14.247072299569846,14.139681970328093
2018-12-28 00:00:00,14.49,14.399275211691858,14.254307993799449
2018-12-28 16:00:00,14.73,14.672639232724906,14.47557481005788
2018-12-29 00:00:00,14.73,14.74343830049038,14.581656324267389
2018-12-31 00:00:00,14.73,14.967580943405629,14.852742114067079
