Date,New_Sentiment,Close
2016-06-20,-26.889999999999954,19.22
2016-06-21,-26.869999999999955,19.22
2016-06-22,-26.859999999999957,18.96
2016-06-23,-26.95999999999995,18.96
2016-06-24,-26.93999999999995,18.96
2016-06-25,-26.82999999999995,18.96
2016-06-28,-26.819999999999947,18.83
2016-06-29,-26.699999999999942,18.83
2016-06-30,-26.579999999999945,18.83
2016-07-01,-26.469999999999946,18.83
2016-07-02,-26.559999999999945,18.83
2016-07-06,-26.359999999999943,19.44
2016-07-07,-26.339999999999943,19.44
2016-07-08,-26.419999999999945,19.44
2016-07-09,-26.489999999999945,19.44
2016-07-11,-26.379999999999946,19.44
2016-07-12,-26.379999999999946,20.02
2016-07-13,-26.65999999999994,20.02
2016-07-14,-26.74999999999994,19.87
2016-07-15,-26.839999999999936,19.87
2016-07-16,-26.71999999999994,19.87
2016-07-18,-26.81999999999994,19.87
2016-07-19,-26.79999999999994,19.87
2016-07-20,-26.77999999999994,19.55
2016-07-21,-26.67999999999994,19.85
2016-07-22,-26.65999999999994,19.85
2016-07-23,-26.55999999999994,19.85
2016-07-26,-26.649999999999935,19.16
2016-07-27,-26.749999999999936,19.16
2016-07-28,-26.839999999999936,19.06
2016-07-29,-26.919999999999938,19.2
2016-07-30,-26.999999999999936,19.2
2016-08-02,-26.979999999999936,19.2
2016-08-03,-26.869999999999933,19.2
2016-08-04,-26.76999999999993,19.26
2016-08-05,-26.61999999999993,19.61
2016-08-06,-26.61999999999993,19.61
2016-08-09,-26.51999999999993,20.1
2016-08-10,-26.509999999999927,20.1
2016-08-11,-26.599999999999923,20.3
2016-08-12,-26.47999999999992,20.29
2016-08-13,-26.46999999999992,20.29
2016-08-15,-26.44999999999992,20.58
2016-08-17,-26.34999999999992,20.58
2016-08-18,-26.64999999999992,20.58
2016-08-19,-26.74999999999992,20.68
2016-08-20,-26.639999999999915,20.68
2016-08-23,-26.739999999999917,20.56
2016-08-24,-26.62999999999991,20.33
2016-08-25,-26.819999999999908,20.3
2016-08-26,-26.79999999999991,20.3
2016-08-27,-26.589999999999907,20.3
2016-08-29,-26.68999999999991,20.35
2016-08-30,-26.57999999999991,20.38
2016-08-31,-26.96999999999991,20.17
2016-09-01,-26.75999999999991,20.17
2016-09-02,-26.649999999999903,20.3
2016-09-03,-26.649999999999903,20.3
2016-09-07,-26.509999999999906,20.3
2016-09-08,-26.509999999999906,20.3
2016-09-09,-26.499999999999904,20.01
2016-09-10,-26.369999999999905,20.01
2016-09-14,-26.439999999999905,19.22
2016-09-15,-26.639999999999905,19.44
2016-09-16,-26.519999999999904,19.29
2016-09-17,-26.719999999999903,19.29
2016-09-19,-26.699999999999903,19.35
2016-09-20,-26.789999999999903,19.2
2016-09-21,-26.9799999999999,19.2
2016-09-22,-26.9699999999999,19.2
2016-09-23,-26.959999999999894,19.46
2016-09-24,-27.0399999999999,19.46
2016-09-27,-27.1299999999999,19.46
2016-09-28,-27.1099999999999,19.46
2016-09-29,-26.779999999999895,19.46
2016-09-30,-26.639999999999898,20.52
2016-10-01,-26.819999999999897,20.52
2016-10-03,-26.809999999999896,20.55
2016-10-04,-26.87999999999989,20.6
2016-10-05,-26.64999999999989,21.0
2016-10-06,-26.82999999999989,21.19
2016-10-07,-26.69999999999989,21.19
2016-10-08,-26.58999999999989,21.19
2016-10-11,-26.389999999999887,21.25
2016-10-12,-26.569999999999887,21.25
2016-10-13,-26.559999999999885,21.25
2016-10-14,-26.549999999999883,21.36
2016-10-15,-26.619999999999884,21.36
2016-10-17,-26.60999999999988,21.36
2016-10-18,-26.69999999999988,21.36
2016-10-19,-26.66999999999988,21.65
2016-10-20,-26.85999999999988,21.65
2016-10-21,-27.05999999999988,21.81
2016-10-22,-26.84999999999988,21.81
2016-10-24,-26.82999999999988,21.81
2016-10-25,-26.80999999999988,21.59
2016-10-26,-26.90999999999988,21.59
2016-10-27,-27.00999999999988,21.59
2016-10-28,-26.98999999999988,21.37
2016-10-29,-26.96999999999988,21.37
2016-10-31,-26.95999999999988,21.14
2016-11-01,-27.02999999999988,20.8
2016-11-02,-26.99999999999988,20.66
2016-11-03,-26.99999999999988,20.52
2016-11-04,-26.96999999999988,20.42
2016-11-05,-26.76999999999988,20.42
2016-11-07,-26.66999999999988,20.7
2016-11-08,-26.84999999999988,20.7
2016-11-09,-26.94999999999988,21.1
2016-11-10,-26.92999999999988,20.97
2016-11-11,-26.81999999999988,20.52
2016-11-12,-26.809999999999874,20.52
2016-11-15,-26.58999999999988,20.52
2016-11-16,-26.66999999999988,21.41
2016-11-17,-26.65999999999988,21.8
2016-11-18,-26.53999999999988,21.8
2016-11-19,-26.429999999999875,21.8
2016-11-22,-26.419999999999877,22.23
2016-11-23,-26.50999999999987,22.18
2016-11-24,-26.399999999999867,22.18
2016-11-25,-26.259999999999867,21.95
2016-11-26,-26.159999999999865,21.95
2016-11-28,-26.149999999999864,21.51
2016-11-29,-25.949999999999864,20.95
2016-11-30,-25.929999999999865,22.77
2016-12-01,-25.609999999999864,22.86
2016-12-02,-25.65999999999986,22.86
2016-12-03,-25.83999999999986,22.86
2016-12-06,-25.68999999999986,22.91
2016-12-07,-25.659999999999854,22.91
2016-12-08,-25.519999999999857,22.75
2016-12-09,-25.409999999999854,22.87
2016-12-10,-25.499999999999854,22.87
2016-12-12,-25.579999999999856,23.11
2016-12-13,-25.27999999999986,23.47
2016-12-14,-25.359999999999857,23.47
2016-12-15,-25.649999999999856,23.47
2016-12-16,-25.739999999999853,23.47
2016-12-17,-25.62999999999985,23.47
2016-12-19,-25.72999999999985,23.15
2016-12-20,-25.819999999999848,23.14
2016-12-21,-26.11999999999985,23.14
2016-12-22,-26.09999999999985,23.14
2016-12-23,-25.999999999999847,23.14
2016-12-24,-25.89999999999985,23.14
2016-12-26,-25.98999999999985,23.14
2016-12-27,-25.979999999999844,23.14
2016-12-28,-25.86999999999984,23.14
2016-12-29,-25.73999999999984,23.14
2016-12-30,-25.83999999999984,23.14
2016-12-31,-25.829999999999835,23.14
2017-01-03,-25.719999999999832,23.14
2017-01-04,-25.699999999999832,23.14
2017-01-05,-25.79999999999983,22.94
2017-01-06,-25.78999999999983,22.8
2017-01-07,-26.08999999999983,22.8
2017-01-10,-26.18999999999983,22.04
2017-01-11,-26.27999999999983,21.93
2017-01-12,-26.46999999999983,21.81
2017-01-13,-26.44999999999983,21.85
2017-01-14,-26.619999999999827,21.85
2017-01-17,-26.619999999999827,21.96
2017-01-18,-26.709999999999827,21.62
2017-01-19,-26.689999999999827,21.67
2017-01-20,-26.579999999999824,21.83
2017-01-21,-26.659999999999823,21.83
2017-01-24,-26.62999999999982,21.65
2017-01-25,-26.71999999999982,21.8
2017-01-26,-26.57999999999982,21.6
2017-01-27,-26.56999999999982,21.38
2017-01-28,-26.659999999999812,21.38
2017-01-30,-26.639999999999816,20.83
2017-01-31,-26.53999999999981,20.8
2017-02-01,-26.639999999999816,20.8
2017-02-02,-26.51999999999981,21.06
2017-02-03,-26.619999999999816,21.0
2017-02-06,-26.60999999999981,20.54
2017-02-07,-26.599999999999813,20.31
2017-02-09,-26.58999999999981,20.81
2017-02-10,-26.57999999999981,20.81
2017-02-11,-26.64999999999981,20.81
2017-02-15,-26.74999999999981,20.81
2017-02-16,-26.64999999999981,20.81
2017-02-17,-26.24999999999981,21.19
2017-02-18,-26.239999999999814,21.19
2017-02-21,-26.329999999999814,21.32
2017-02-22,-26.119999999999813,21.32
2017-02-23,-26.209999999999813,21.0
2017-02-24,-26.19999999999981,20.32
2017-02-25,-26.279999999999813,20.32
2017-02-27,-26.17999999999981,20.25
2017-02-28,-25.97999999999981,20.38
2017-03-01,-26.16999999999981,20.57
2017-03-02,-25.96999999999981,20.75
2017-03-03,-25.94999999999981,20.87
2017-03-04,-26.019999999999808,20.87
2017-03-07,-25.709999999999805,20.98
2017-03-08,-25.389999999999805,20.2
2017-03-09,-25.2799999999998,20.15
2017-03-10,-24.8699999999998,20.42
2017-03-11,-24.8699999999998,20.42
2017-03-13,-24.7599999999998,20.44
2017-03-14,-24.7599999999998,20.15
2017-03-15,-24.6499999999998,20.72
2017-03-16,-24.7499999999998,20.77
2017-03-17,-24.9499999999998,20.63
2017-03-18,-24.939999999999795,20.63
2017-03-20,-24.929999999999797,20.45
2017-03-21,-24.829999999999792,20.18
2017-03-22,-24.90999999999979,20.17
2017-03-23,-25.09999999999979,20.17
2017-03-24,-24.969999999999786,20.4
2017-03-25,-24.929999999999787,20.4
2017-03-27,-25.019999999999783,20.28
2017-03-28,-24.999999999999787,20.78
2017-03-29,-25.179999999999787,21.24
2017-03-30,-25.269999999999783,21.24
2017-03-31,-25.549999999999784,20.76
2017-04-01,-25.529999999999784,20.76
2017-04-04,-25.619999999999784,20.8
2017-04-05,-25.809999999999786,21.0
2017-04-06,-26.109999999999783,21.0
2017-04-07,-26.289999999999782,21.0
2017-04-08,-26.379999999999782,21.0
2017-04-10,-26.36999999999978,21.24
2017-04-11,-26.259999999999778,21.24
2017-04-12,-26.05999999999978,21.25
2017-04-13,-26.139999999999777,20.84
2017-04-14,-26.139999999999777,20.84
2017-04-15,-26.239999999999775,20.84
2017-04-18,-25.929999999999776,20.71
2017-04-19,-25.909999999999776,20.41
2017-04-20,-25.87999999999977,20.41
2017-04-21,-25.75999999999977,20.39
2017-04-22,-25.84999999999977,20.39
2017-04-24,-25.83999999999977,20.39
2017-04-25,-25.92999999999977,20.62
2017-04-26,-25.919999999999767,20.59
2017-04-27,-25.809999999999768,19.91
2017-04-28,-25.60999999999977,20.39
2017-04-29,-25.509999999999767,20.39
2017-05-01,-25.58999999999977,20.35
2017-05-02,-25.56999999999977,20.22
2017-05-03,-25.669999999999767,20.2
2017-05-04,-25.74999999999977,19.8
2017-05-05,-25.739999999999768,20.15
2017-05-06,-25.629999999999768,20.15
2017-05-08,-25.619999999999767,20.43
2017-05-09,-25.619999999999767,20.56
2017-05-10,-25.789999999999765,20.56
2017-05-11,-26.269999999999765,20.58
2017-05-12,-26.129999999999765,20.58
2017-05-13,-26.129999999999765,20.58
2017-05-16,-26.31999999999976,20.71
2017-05-17,-26.389999999999763,20.12
2017-05-18,-26.27999999999976,20.05
2017-05-19,-26.35999999999976,20.05
2017-05-20,-26.32999999999976,20.05
2017-05-24,-26.12999999999976,20.06
2017-05-25,-26.11999999999976,19.65
2017-05-26,-26.219999999999757,19.73
2017-05-27,-26.119999999999752,19.73
2017-05-30,-26.31999999999975,19.4
2017-05-31,-26.28999999999975,19.29
2017-06-01,-26.479999999999748,19.29
2017-06-02,-26.369999999999745,19.05
2017-06-03,-26.219999999999743,19.05
2017-06-05,-26.319999999999744,19.18
2017-06-06,-26.399999999999743,19.42
2017-06-07,-26.38999999999974,18.82
2017-06-08,-26.47999999999974,18.74
2017-06-09,-26.35999999999974,18.74
2017-06-10,-26.24999999999974,18.74
2017-06-12,-26.22999999999974,19.1
2017-06-13,-26.20999999999974,19.1
2017-06-14,-26.28999999999974,18.45
2017-06-15,-26.369999999999735,18.1
2017-06-16,-26.569999999999737,18.19
2017-06-17,-26.45999999999973,18.19
2017-06-20,-26.43999999999973,17.76
2017-06-21,-26.629999999999733,17.76
2017-06-22,-26.429999999999733,17.81
2017-06-23,-26.629999999999733,17.96
2017-06-24,-26.81999999999973,17.96
2017-06-28,-26.919999999999728,18.15
2017-06-30,-26.69999999999973,17.88
2017-07-01,-26.799999999999727,17.88
2017-07-04,-26.69999999999973,18.01
2017-07-05,-26.76999999999973,17.56
2017-07-06,-26.94999999999973,17.66
2017-07-07,-27.049999999999727,17.1
2017-07-08,-27.03999999999973,17.1
2017-07-11,-27.209999999999724,17.1
2017-07-12,-27.099999999999724,17.6
2017-07-13,-26.989999999999725,17.65
2017-07-14,-27.189999999999724,17.65
2017-07-15,-27.37999999999972,17.65
2017-07-17,-27.36999999999972,17.65
2017-07-18,-27.33999999999972,17.71
2017-07-19,-27.31999999999972,18.15
2017-07-20,-27.29999999999972,18.17
2017-07-21,-27.179999999999723,17.89
2017-07-22,-27.16999999999972,17.89
2017-07-24,-27.26999999999972,17.88
2017-07-25,-27.23999999999972,18.31
2017-07-26,-27.41999999999972,18.57
2017-07-27,-27.499999999999723,18.66
2017-07-28,-27.78999999999972,18.66
2017-07-29,-27.57999999999972,18.66
2017-07-31,-27.679999999999723,18.66
2017-08-02,-27.76999999999972,18.52
2017-08-03,-27.95999999999972,18.32
2017-08-04,-28.15999999999972,18.32
2017-08-05,-27.93999999999972,18.32
2017-08-08,-27.83999999999972,18.54
2017-08-09,-28.029999999999717,18.54
2017-08-10,-28.129999999999715,18.54
2017-08-11,-28.329999999999718,18.24
2017-08-12,-28.329999999999718,18.24
2017-08-14,-28.329999999999718,18.33
2017-08-15,-28.329999999999718,17.95
2017-08-16,-28.319999999999716,17.94
2017-08-17,-28.519999999999712,17.79
2017-08-18,-28.499999999999712,17.72
2017-08-19,-28.39999999999971,17.72
2017-08-24,-28.46999999999971,17.62
2017-08-25,-28.56999999999971,17.61
2017-08-26,-28.76999999999971,17.61
2017-08-28,-28.669999999999707,17.61
2017-08-29,-28.669999999999707,17.61
2017-08-30,-28.569999999999705,17.57
2017-09-01,-28.469999999999708,17.97
2017-09-02,-28.26999999999971,17.97
2017-09-05,-28.259999999999707,18.1
2017-09-06,-28.149999999999707,18.13
2017-09-07,-28.039999999999704,18.13
2017-09-08,-27.939999999999703,18.13
2017-09-09,-28.019999999999705,18.13
2017-09-12,-28.099999999999707,18.18
2017-09-13,-28.089999999999705,18.64
2017-09-14,-27.989999999999704,18.64
2017-09-15,-27.969999999999704,18.82
2017-09-16,-27.959999999999702,18.82
2017-09-19,-27.939999999999703,18.82
2017-09-20,-27.939999999999703,19.36
2017-09-21,-27.9099999999997,19.73
2017-09-22,-27.8999999999997,19.63
2017-09-23,-27.8699999999997,19.63
2017-09-25,-27.6499999999997,19.95
2017-09-26,-27.4199999999997,20.01
2017-09-27,-27.1899999999997,20.13
2017-09-28,-27.2399999999997,20.01
2017-09-29,-27.299999999999702,19.94
2017-09-30,-27.1799999999997,19.94
2017-10-03,-27.1799999999997,19.82
2017-10-04,-27.1699999999997,19.82
2017-10-05,-27.0699999999997,19.91
2017-10-06,-27.469999999999697,19.51
2017-10-07,-27.559999999999697,19.51
2017-10-10,-27.54999999999969,19.58
2017-10-11,-27.529999999999696,19.58
2017-10-12,-27.51999999999969,19.21
2017-10-13,-27.719999999999693,19.33
2017-10-14,-27.59999999999969,19.33
2017-10-16,-27.68999999999969,19.31
2017-10-17,-27.67999999999969,19.35
2017-10-18,-27.65999999999969,19.27
2017-10-20,-27.74999999999969,19.2
2017-10-21,-27.92999999999969,19.2
2017-10-24,-27.99999999999969,19.0
2017-10-25,-28.09999999999969,18.99
2017-10-26,-28.18999999999969,19.14
2017-10-27,-27.85999999999969,19.56
2017-10-28,-27.83999999999969,19.56
2017-10-30,-28.03999999999969,20.0
2017-10-31,-28.01999999999969,20.33
2017-11-01,-28.01999999999969,20.57
2017-11-02,-27.89999999999969,20.54
2017-11-03,-27.969999999999686,20.6
2017-11-04,-27.84999999999969,20.6
2017-11-06,-27.729999999999688,21.17
2017-11-07,-27.60999999999969,21.3
2017-11-08,-27.55999999999969,21.23
2017-11-09,-27.52999999999969,21.23
2017-11-10,-27.499999999999687,21.19
2017-11-11,-27.57999999999969,21.19
2017-11-13,-27.569999999999688,21.19
2017-11-14,-27.459999999999685,20.23
2017-11-16,-27.439999999999685,20.02
2017-11-17,-27.41999999999969,20.15
2017-11-18,-27.699999999999687,20.15
2017-11-20,-27.689999999999685,19.77
2017-11-21,-27.57999999999969,19.76
2017-11-22,-27.66999999999968,19.87
2017-11-23,-27.749999999999684,19.88
2017-11-24,-27.83999999999968,19.88
2017-11-25,-27.80999999999968,19.88
2017-11-27,-27.79999999999968,19.49
2017-11-28,-27.97999999999968,19.49
2017-11-29,-27.87999999999968,19.49
2017-11-30,-27.869999999999678,19.99
2017-12-01,-27.659999999999677,19.99
2017-12-02,-27.639999999999677,19.99
2017-12-05,-27.519999999999676,19.83
2017-12-06,-27.61999999999967,19.41
2017-12-07,-27.40999999999967,19.49
2017-12-08,-27.399999999999668,19.66
2017-12-11,-27.489999999999668,19.76
2017-12-12,-27.389999999999667,19.77
2017-12-13,-27.479999999999663,19.77
2017-12-14,-27.659999999999663,19.77
2017-12-15,-27.659999999999663,19.07
2017-12-16,-27.84999999999966,19.07
2017-12-18,-27.64999999999966,19.22
2017-12-19,-27.34999999999966,19.25
2017-12-20,-27.43999999999966,19.53
2017-12-21,-27.42999999999966,19.53
2017-12-22,-27.319999999999656,19.86
2017-12-23,-27.209999999999653,19.86
2017-12-26,-27.19999999999965,19.86
2017-12-27,-27.07999999999965,20.14
2017-12-28,-27.16999999999965,20.14
2017-12-29,-27.26999999999965,20.31
2017-12-30,-27.36999999999965,20.31
2018-01-02,-27.16999999999965,20.63
2018-01-03,-27.05999999999965,21.1
2018-01-04,-26.949999999999648,20.95
2018-01-05,-26.949999999999648,20.52
2018-01-06,-26.739999999999647,20.52
2018-01-08,-26.639999999999645,20.54
2018-01-09,-26.539999999999644,20.81
2018-01-10,-26.329999999999643,20.79
2018-01-12,-26.31999999999964,21.09
2018-01-13,-26.19999999999964,21.09
2018-01-16,-25.97999999999964,20.79
2018-01-17,-26.16999999999964,20.79
2018-01-18,-26.24999999999964,20.81
2018-01-19,-25.93999999999964,20.52
2018-01-20,-25.83999999999964,20.52
2018-01-23,-25.81999999999964,20.87
2018-01-24,-25.80999999999964,20.65
2018-01-25,-25.799999999999635,20.59
2018-01-26,-25.679999999999637,20.59
2018-01-27,-25.669999999999632,20.59
2018-01-29,-25.55999999999963,20.59
2018-01-30,-25.459999999999628,19.65
2018-01-31,-25.73999999999963,19.51
2018-02-01,-26.01999999999963,19.45
2018-02-02,-26.18999999999963,19.04
2018-02-03,-26.42999999999963,19.04
2018-02-05,-26.38999999999963,18.86
2018-02-06,-26.36999999999963,18.64
2018-02-07,-26.469999999999636,18.26
2018-02-08,-26.829999999999632,18.23
2018-02-09,-26.989999999999636,17.27
2018-02-10,-27.17999999999963,17.27
2018-02-12,-27.16999999999963,17.27
2018-02-13,-27.24999999999963,17.84
2018-02-14,-27.01999999999963,18.26
2018-02-15,-27.209999999999628,18.26
2018-02-16,-27.279999999999628,18.21
2018-02-17,-27.449999999999623,18.21
2018-02-20,-27.529999999999628,18.25
2018-02-21,-27.599999999999625,18.19
2018-02-22,-27.669999999999625,18.36
2018-02-23,-27.659999999999624,18.6
2018-02-24,-27.32999999999962,18.6
2018-02-27,-27.17999999999962,18.66
2018-02-28,-27.25999999999962,18.16
2018-03-01,-27.44999999999962,17.9
2018-03-02,-27.62999999999962,17.86
2018-03-03,-27.52999999999962,17.86
2018-03-05,-27.61999999999962,18.28
2018-03-06,-27.58999999999962,18.28
2018-03-07,-27.469999999999622,18.0
2018-03-08,-27.85999999999962,18.0
2018-03-09,-28.11999999999962,18.0
2018-03-10,-28.31999999999962,18.0
2018-03-12,-28.40999999999962,18.0
2018-03-13,-28.39999999999962,18.05
2018-03-14,-28.389999999999617,18.05
2018-03-15,-28.479999999999617,18.1
2018-03-16,-28.549999999999617,18.21
2018-03-17,-28.329999999999615,18.21
2018-03-19,-28.319999999999617,18.23
2018-03-20,-28.419999999999614,18.45
2018-03-21,-28.709999999999617,18.45
2018-03-22,-28.48999999999962,18.45
2018-03-23,-28.789999999999612,18.39
2018-03-24,-28.46999999999961,18.39
2018-03-26,-28.459999999999614,18.39
2018-03-27,-28.64999999999961,18.61
2018-03-28,-28.84999999999961,18.45
2018-03-29,-29.03999999999961,18.45
2018-03-30,-29.129999999999608,18.45
2018-03-31,-29.119999999999607,18.45
2018-04-02,-29.219999999999608,18.46
2018-04-03,-29.219999999999608,18.46
2018-04-04,-29.419999999999607,18.46
2018-04-05,-29.58999999999961,19.62
2018-04-06,-29.669999999999607,19.44
2018-04-07,-29.72999999999961,19.44
2018-04-09,-29.619999999999607,19.4
2018-04-10,-29.759999999999607,19.7
2018-04-11,-29.72999999999961,19.7
2018-04-12,-29.899999999999604,20.08
2018-04-13,-29.889999999999603,20.43
2018-04-14,-29.639999999999603,20.43
2018-04-16,-29.7199999999996,20.0
2018-04-17,-29.779999999999603,20.0
2018-04-18,-29.869999999999603,20.93
2018-04-19,-30.0599999999996,21.05
2018-04-20,-30.3499999999996,20.72
2018-04-21,-30.3399999999996,20.72
2018-04-23,-30.2999999999996,21.04
2018-04-24,-30.3699999999996,21.04
2018-04-25,-30.6499999999996,21.21
2018-04-26,-30.739999999999597,21.33
2018-04-27,-31.029999999999596,21.14
2018-04-28,-31.009999999999597,21.14
2018-04-30,-31.109999999999594,21.15
2018-05-01,-30.999999999999595,21.15
2018-05-02,-30.769999999999595,21.33
2018-05-03,-30.759999999999597,21.33
2018-05-04,-30.759999999999597,20.93
2018-05-05,-30.739999999999597,20.93
2018-05-07,-30.719999999999597,21.11
2018-05-08,-30.819999999999595,20.94
2018-05-09,-30.709999999999592,20.94
2018-05-10,-30.889999999999592,21.39
2018-05-11,-31.08999999999959,21.39
2018-05-12,-30.95999999999959,21.39
2018-05-14,-30.949999999999587,21.69
2018-05-17,-30.879999999999587,22.35
2018-05-18,-30.949999999999587,22.31
2018-05-19,-31.239999999999583,22.31
2018-05-22,-31.429999999999584,22.15
2018-05-23,-31.319999999999585,21.89
2018-05-24,-31.479999999999585,21.7
2018-05-25,-31.649999999999583,21.01
2018-05-26,-31.529999999999585,21.01
2018-05-28,-31.609999999999584,21.01
2018-05-29,-31.999999999999584,20.97
2018-05-30,-31.659999999999588,21.42
2018-05-31,-31.909999999999588,21.41
2018-06-01,-31.68999999999959,21.4
2018-06-02,-31.75999999999959,21.4
2018-06-04,-31.73999999999959,20.85
2018-06-05,-31.91999999999959,20.85
2018-06-06,-31.99999999999959,20.87
2018-06-07,-31.979999999999592,21.35
2018-06-08,-32.05999999999959,21.16
2018-06-09,-32.13999999999959,21.16
2018-06-11,-32.12999999999959,21.35
2018-06-12,-32.11999999999959,21.35
2018-06-13,-31.899999999999597,21.0
2018-06-14,-31.979999999999595,20.99
2018-06-15,-31.949999999999594,20.69
2018-06-16,-32.039999999999594,20.69
2018-06-19,-32.0299999999996,20.94
2018-06-20,-32.00999999999959,21.0
2018-06-21,-31.90999999999959,20.63
2018-06-22,-32.00999999999959,21.38
2018-06-23,-32.0599999999996,21.38
2018-06-26,-32.1599999999996,21.66
2018-06-27,-32.3599999999996,21.66
2018-06-28,-32.549999999999606,21.66
2018-06-29,-32.43999999999961,22.0
2018-06-30,-32.63999999999961,22.0
2018-07-03,-32.61999999999961,22.0
2018-07-04,-32.5999999999996,22.0
2018-07-05,-32.299999999999606,22.0
2018-07-06,-32.18999999999961,22.0
2018-07-07,-32.27999999999961,22.0
2018-07-10,-32.369999999999614,22.64
2018-07-11,-32.16999999999962,22.64
2018-07-12,-32.149999999999615,22.35
2018-07-13,-32.12999999999961,22.55
2018-07-14,-32.02999999999961,22.55
2018-07-17,-32.01999999999961,22.18
2018-07-18,-32.119999999999614,22.0
2018-07-19,-32.009999999999614,22.0
2018-07-20,-32.109999999999616,21.86
2018-07-21,-32.079999999999615,21.86
2018-07-23,-32.06999999999962,21.87
2018-07-24,-32.25999999999962,21.82
2018-07-25,-32.35999999999962,21.75
2018-07-26,-32.53999999999962,22.05
2018-07-27,-32.739999999999625,21.93
2018-07-28,-32.61999999999962,21.93
2018-07-31,-32.40999999999962,21.93
2018-08-01,-32.50999999999962,21.93
2018-08-03,-32.58999999999962,21.93
2018-08-04,-32.76999999999962,21.93
2018-08-07,-32.66999999999962,21.93
2018-08-08,-32.749999999999616,21.93
2018-08-10,-32.62999999999961,21.4
2018-08-11,-32.52999999999961,21.4
2018-08-14,-32.62999999999961,21.5
2018-08-15,-32.52999999999961,21.5
2018-08-16,-32.51999999999961,21.5
2018-08-17,-32.619999999999614,21.5
2018-08-18,-32.59999999999961,21.5
2018-08-20,-32.689999999999614,20.83
2018-08-21,-32.579999999999615,20.97
2018-08-22,-32.56999999999962,21.37
2018-08-23,-32.45999999999962,21.36
2018-08-24,-32.55999999999962,21.5
2018-08-25,-32.44999999999962,21.5
2018-08-28,-32.43999999999962,21.4
2018-08-29,-32.53999999999962,21.61
2018-08-30,-32.53999999999962,21.61
2018-08-31,-32.61999999999962,21.18
2018-09-01,-32.48999999999962,21.18
2018-09-04,-32.37999999999962,21.18
2018-09-05,-32.56999999999962,21.18
2018-09-06,-32.36999999999962,21.18
2018-09-07,-32.22999999999962,21.18
2018-09-08,-32.51999999999962,21.18
2018-09-11,-32.40999999999962,20.06
2018-09-12,-32.38999999999962,20.06
2018-09-13,-32.37999999999962,19.94
2018-09-14,-32.36999999999962,19.94
2018-09-15,-32.26999999999962,19.94
2018-09-17,-32.35999999999962,19.86
2018-09-18,-32.54999999999962,19.86
2018-09-19,-32.429999999999616,19.86
2018-09-20,-32.62999999999962,19.86
2018-09-21,-32.509999999999614,20.3
2018-09-22,-32.509999999999614,20.3
2018-09-24,-32.40999999999961,20.68
2018-09-25,-32.37999999999961,20.68
2018-09-26,-32.35999999999961,20.68
2018-09-27,-32.339999999999606,20.68
2018-09-28,-32.32999999999961,20.77
2018-09-29,-32.41999999999961,20.77
2018-10-02,-32.009999999999614,20.8
2018-10-03,-31.999999999999613,21.08
2018-10-04,-32.399999999999615,21.08
2018-10-05,-32.37999999999961,21.08
2018-10-06,-32.37999999999961,21.08
2018-10-10,-32.55999999999961,20.15
2018-10-11,-32.65999999999961,19.25
2018-10-12,-32.55999999999961,19.25
2018-10-13,-32.73999999999961,19.25
2018-10-15,-32.939999999999614,19.19
2018-10-16,-33.13999999999962,19.19
2018-10-18,-33.22999999999962,19.19
2018-10-19,-33.11999999999962,18.91
2018-10-20,-33.11999999999962,18.91
2018-10-22,-33.00999999999962,18.91
2018-10-23,-32.99999999999962,18.13
2018-10-24,-32.79999999999962,17.75
2018-10-25,-32.77999999999962,17.99
2018-10-26,-32.759999999999614,17.99
2018-10-27,-32.83999999999961,17.99
2018-10-29,-32.829999999999615,17.85
2018-10-30,-33.009999999999614,17.65
2018-10-31,-33.189999999999614,17.96
2018-11-01,-33.08999999999961,17.96
2018-11-02,-32.97999999999961,17.96
2018-11-03,-33.06999999999962,17.96
2018-11-06,-33.16999999999962,17.96
2018-11-07,-33.05999999999962,18.22
2018-11-08,-32.94999999999962,17.98
2018-11-09,-33.04999999999962,17.65
2018-11-10,-33.239999999999625,17.65
2018-11-13,-33.139999999999624,17.0
2018-11-14,-33.029999999999625,17.14
2018-11-15,-33.099999999999625,17.03
2018-11-16,-33.18999999999963,16.97
2018-11-17,-33.27999999999963,16.97
2018-11-19,-33.369999999999635,16.93
2018-11-20,-33.439999999999635,16.41
2018-11-21,-33.62999999999964,16.91
2018-11-22,-33.69999999999963,16.96
2018-11-23,-33.74999999999964,16.11
2018-11-24,-33.92999999999964,16.11
2018-11-27,-33.70999999999963,15.96
2018-11-28,-33.67999999999963,15.74
2018-11-29,-34.27999999999963,15.74
2018-11-30,-34.34999999999963,16.06
2018-12-01,-34.32999999999963,16.06
2018-12-03,-34.60999999999962,16.75
2018-12-04,-34.389999999999624,16.38
2018-12-05,-34.46999999999962,16.6
2018-12-06,-34.559999999999626,15.74
2018-12-07,-34.559999999999626,16.0
2018-12-08,-34.93999999999962,16.0
2018-12-10,-35.029999999999625,15.63
2018-12-11,-35.01999999999963,15.56
2018-12-12,-35.10999999999963,15.84
2018-12-13,-35.28999999999962,15.75
2018-12-14,-35.25999999999962,15.26
2018-12-15,-35.23999999999962,15.26
2018-12-17,-35.22999999999962,14.89
2018-12-18,-35.429999999999616,14.7
2018-12-19,-35.29999999999961,14.86
2018-12-20,-35.38999999999962,14.51
